Lemma,A,B,Type,Pinyin,English Definition,RedupPattern,Transitivity,PronounInsertion,PPRequirement,Notes
睡觉,睡,觉,Verb-Object,shuì jiào,to sleep,AAB,,,,typical VO;睡了一大觉，睡睡觉
洗澡,洗,澡,Verb-Object,xǐ zǎo,to take a bath/shower,AAB,,,,洗了个热水澡，洗洗澡
吃饭,吃,饭,Verb-Object,chī fàn,to eat a meal,AAB,,,,吃过饭了吗，吃吃饭
刷牙,刷,牙,Verb-Object,shuā yá,to brush teeth,AAB,,,,刷两分钟牙，刷刷牙
洗脸,洗,脸,Verb-Object,xǐ liǎn,to wash face,AAB,,,,洗了一把脸，洗洗脸
走路,走,路,Verb-Object,zǒu lù,to walk,,,,,走了很远的路
跑步,跑,步,Verb-Object,pǎo bù,to run / jog,AAB,,,,跑了一会儿步，跑跑步
散步,散,步,Verb-Object,sàn bù,to take a walk,AAB,,,,散散步
上网,上,网,Verb-Object,shàng wǎng,to go online,AAB,,,,上了两个小时网，上上网
理发,理,发,Verb-Object,lǐ fà,to get a haircut,,,,,理完发
搬家,搬,家,Verb-Object,bān jiā,to move house,,,,,搬过三次家
起床,起,床,Verb-Object,qǐ chuáng,to get up,,,,,起不了床
看书,看,书,Verb-Object,kàn shū,to read books,AAB,,,,看了几天书，看看书
写字,写,字,Verb-Object,xiě zì,to write characters,AAB,,,,写了一手好字，写写字
开门,开,门,Verb-Object,kāi mén,to open the door,AAB,,,,开一下门，开开门
关灯,关,灯,Verb-Object,guān dēng,to turn off the light,,,,,关了灯再睡
做饭,做,饭,Verb-Object,zuò fàn,to cook,AAB,,,,做了顿晚饭，做做饭
打球,打,球,Verb-Object,dǎ qiú,to play ball,AAB,,,,打了一场球，打打球
抽烟,抽,烟,Verb-Object,chōu yān,to smoke,,,,,抽了一根烟
见面,见,面,Verb-Object,jiàn miàn,to meet,AAB,INTRANSITIVE,NO_DIRECT_NP,EXT:COMITATIVE_PP_PREFERRED(跟|和|与|同); INT:NO_DIRECT_NP,见了一面；常用：跟/和/与/同+NP 见面；不说“见NP面”
帮忙,帮,忙,Verb-Object,bāng máng,to help,AAB,TRANSITIVE,PRON_OBJ_OK,INT:PRON_OBJ_OK,帮了他一个大忙，帮帮忙；可直接插代词：帮他忙；“帮他的忙”也可但更领属
聊天,聊,天,Verb-Object,liáo tiān,to chat,AAB,,,,聊了一整天，聊聊天
说话,说,话,Verb-Object,shuō huà,to speak,AAB,,,,说两句好话，说说话
吵架,吵,架,Verb-Object,chǎo jià,to quarrel,AAB,INTRANSITIVE,NO_DIRECT_NP,EXT:COMITATIVE_PP_PREFERRED(跟|和|与|同); INT:NO_DIRECT_NP,吵了一架；常用：跟/和/与/同+NP 吵架；不说“吵NP架”
